order_id,customer_id,product,category,quantity,unit_price,discount_percent,total_amount,region,payment_mode,order_date
10318,2470,Monitor,Electronics,3,19867,10,53640.9,South,Cash on Delivery,2024-04-24
10319,2142,Smartphone,Electronics,1,57228,5,54366.6,West,Debit Card,2024-05-13
10320,2091,Mouse,Accessories,2,965,10,1737.0,West,Cash on Delivery,2023-12-22
10321,2353,Laptop,Electronics,4,63839,10,229820.4,North,Net Banking,2023-01-19
10322,2050,Headphones,Accessories,3,7395,5,21075.75,East,Cash on Delivery,2024-12-09
10323,2574,Headphones,Accessories,3,5634,10,15211.8,Central,Debit Card,2023-01-14
10324,2189,Smartwatch,Wearables,3,19806,20,47534.4,West,Debit Card,2024-10-06
10325,2124,Smartwatch,Wearables,3,15066,10,40678.2,East,Net Banking,2023-09-17
10326,2149,Laptop,Electronics,1,78062,15,66352.7,South,UPI,2024-01-10
10327,2313,Monitor,Electronics,3,24501,5,69827.85,South,Net Banking,2023-04-04
10328,2569,Keyboard,Accessories,1,4289,5,4074.55,North,Cash on Delivery,2023-05-30
10329,2341,Smartphone,Electronics,4,43513,10,156646.8,East,Cash on Delivery,2024-06-02
10330,2304,Keyboard,Accessories,4,2451,15,8333.4,West,Cash on Delivery,2023-06-28
10331,2053,Mouse,Accessories,4,2030,5,7714.0,Central,Credit Card,2023-11-05
10332,2443,Tablet,Electronics,3,30457,5,86802.45,South,Debit Card,2024-07-23
10333,2263,Monitor,Electronics,2,22851,5,43416.9,East,Debit Card,2024-09-29
10334,2052,Smartphone,Electronics,1,45159,10,40643.1,East,Debit Card,2023-04-03
10335,2571,Headphones,Accessories,2,6134,0,12268.0,North,Cash on Delivery,2023-03-27
10336,2004,Tablet,Electronics,4,30735,15,104499.0,South,Debit Card,2023-01-11
10337,2102,Smartphone,Electronics,4,30335,0,121340.0,South,UPI,2023-12-21
10338,2195,Mouse,Accessories,4,1790,0,7160.0,Central,Credit Card,2023-07-03
10339,2349,Monitor,Electronics,2,23223,0,46446.0,North,Net Banking,2024-05-17
10340,2046,Smartwatch,Wearables,3,19536,5,55677.6,South,Cash on Delivery,2024-03-03
10341,2268,Mouse,Accessories,2,1026,5,1949.4,West,Cash on Delivery,2023-12-11
10342,2369,Smartphone,Electronics,4,55303,10,199090.8,East,Net Banking,2023-07-07
10343,2105,Monitor,Electronics,2,27958,10,50324.4,East,UPI,2024-04-30
10344,2119,Tablet,Electronics,3,34169,0,102507.0,West,Cash on Delivery,2024-02-26
10345,2057,Smartphone,Electronics,4,28263,0,113052.0,Central,Cash on Delivery,2023-06-26
10346,2345,Smartwatch,Wearables,3,18907,0,56721.0,Central,Net Banking,2024-02-10
10347,2473,Tablet,Electronics,4,15336,0,61344.0,North,Credit Card,2023-09-30
10348,2116,Mouse,Accessories,4,1127,20,3606.4,West,UPI,2023-08-17
10349,2126,Smartwatch,Wearables,1,12678,10,11410.2,Central,Net Banking,2023-01-13
10350,2392,Mouse,Accessories,4,1994,10,7178.4,South,Cash on Delivery,2024-04-11
10351,2057,Smartwatch,Wearables,4,19003,0,76012.0,Central,Cash on Delivery,2023-11-04
10352,2512,Smartphone,Electronics,1,39456,5,37483.2,South,Credit Card,2023-05-20
10353,2095,Tablet,Electronics,1,30549,5,29021.55,North,Cash on Delivery,2023-08-20
10354,2117,Keyboard,Accessories,2,4410,10,7938.0,West,Net Banking,2024-02-11
10355,2559,Mouse,Accessories,4,991,0,3964.0,North,Debit Card,2024-01-06
10356,2487,Laptop,Electronics,3,83383,10,225134.1,Central,Net Banking,2023-01-06
10357,2236,Smartphone,Electronics,3,21051,20,50522.4,Central,Credit Card,2023-11-04
10358,2271,Monitor,Electronics,2,27901,0,55802.0,North,Credit Card,2024-11-26
10359,2188,Mouse,Accessories,3,1767,20,4240.8,East,Credit Card,2024-05-06
10360,2446,Headphones,Accessories,3,5358,0,16074.0,South,Credit Card,2024-05-24
10361,2580,Laptop,Electronics,2,71241,20,113985.6,Central,UPI,2023-04-23
10362,2246,Smartphone,Electronics,3,32392,15,82599.6,Central,Cash on Delivery,2024-04-15
10363,2075,Laptop,Electronics,4,80566,10,290037.6,North,Credit Card,2024-03-08
10364,2153,Tablet,Electronics,4,15249,10,54896.4,West,Credit Card,2023-10-29
10365,2434,Smartphone,Electronics,1,45464,0,45464.0,West,Debit Card,2023-04-01
10366,2085,Headphones,Accessories,2,4773,5,9068.7,West,Cash on Delivery,2024-12-12
10367,2284,Smartwatch,Wearables,3,19884,0,59652.0,North,Credit Card,2023-08-25
10368,2219,Smartwatch,Wearables,2,19365,15,32920.5,North,Cash on Delivery,2023-04-18
10369,2068,Tablet,Electronics,4,38420,5,145996.0,East,Credit Card,2024-08-28
10370,2046,Keyboard,Accessories,1,2173,10,1955.7,South,Debit Card,2024-03-14
10371,2093,Smartphone,Electronics,2,46212,15,78560.4,East,UPI,2023-12-01
10372,2452,Monitor,Electronics,1,14624,5,13892.8,East,UPI,2024-08-12
10373,2203,Keyboard,Accessories,1,1571,5,1492.45,North,Cash on Delivery,2023-09-02
10374,2217,Smartphone,Electronics,4,29275,20,93680.0,West,Cash on Delivery,2024-06-15
10375,2473,Tablet,Electronics,2,21928,10,39470.4,North,Debit Card,2023-01-13
10376,2431,Keyboard,Accessories,3,4970,0,14910.0,South,Cash on Delivery,2024-09-03
10377,2340,Smartphone,Electronics,3,30283,5,86306.55,North,UPI,2023-06-13
10378,2550,Smartphone,Electronics,1,29343,10,26408.7,West,UPI,2024-12-20
10379,2288,Keyboard,Accessories,4,4405,10,15858.0,East,Net Banking,2023-05-16
10380,2253,Monitor,Electronics,4,13575,10,48870.0,West,UPI,2023-11-09
10381,2356,Tablet,Electronics,4,31244,5,118727.2,East,Credit Card,2024-09-01
10382,2022,Smartwatch,Wearables,3,11763,5,33524.55,South,Debit Card,2023-01-06
10383,2521,Headphones,Accessories,4,5854,20,18732.8,North,UPI,2023-01-06
10384,2099,Keyboard,Accessories,4,2334,5,8869.2,Central,UPI,2024-02-20
10385,2179,Tablet,Electronics,2,32356,15,55005.2,South,Debit Card,2024-01-28
10386,2222,Tablet,Electronics,4,29586,0,118344.0,North,Credit Card,2023-03-24
10387,2441,Headphones,Accessories,1,4931,0,4931.0,South,Debit Card,2024-01-03
10388,2324,Keyboard,Accessories,3,2516,0,7548.0,Central,Cash on Delivery,2023-12-21
10389,2515,Headphones,Accessories,4,7578,5,28796.4,South,Debit Card,2024-12-21
10390,2015,Smartwatch,Wearables,4,10874,5,41321.2,South,Net Banking,2023-07-06
10391,2335,Mouse,Accessories,2,1038,10,1868.4,East,Credit Card,2024-10-03
10392,2257,Laptop,Electronics,2,64922,15,110367.4,East,Cash on Delivery,2023-01-17
10393,2496,Smartwatch,Wearables,3,9815,0,29445.0,South,Credit Card,2024-09-21
10394,2159,Headphones,Accessories,1,2925,15,2486.25,South,Debit Card,2024-01-16
10395,2474,Laptop,Electronics,1,83324,15,70825.4,East,Debit Card,2023-01-27
10396,2379,Headphones,Accessories,3,6933,10,18719.1,East,Credit Card,2023-01-30
10397,2544,Tablet,Electronics,1,21364,15,18159.4,Central,Credit Card,2024-01-02
10398,2426,Laptop,Electronics,4,73128,0,292512.0,Central,UPI,2024-05-31
10399,2267,Smartwatch,Wearables,4,19113,0,76452.0,West,Net Banking,2024-10-10
10400,2576,Monitor,Electronics,2,20717,5,39362.3,South,Credit Card,2024-02-19
10401,2416,Tablet,Electronics,3,31513,5,89812.05,East,Credit Card,2023-05-24
10402,2167,Smartwatch,Wearables,4,13532,15,46008.8,North,Net Banking,2024-02-14
10403,2042,Laptop,Electronics,3,84881,0,254643.0,Central,Net Banking,2024-09-09
10404,2555,Smartwatch,Wearables,3,11636,0,34908.0,North,Debit Card,2023-07-14
10405,2284,Smartwatch,Wearables,2,7077,5,13446.3,South,Net Banking,2023-04-06
10406,2396,Tablet,Electronics,1,16015,10,14413.5,East,UPI,2023-10-30
10407,2011,Monitor,Electronics,1,20401,10,18360.9,South,Net Banking,2023-01-12
10408,2301,Monitor,Electronics,4,20079,15,68268.6,North,Cash on Delivery,2023-02-08
10409,2252,Mouse,Accessories,4,2837,15,9645.8,Central,Debit Card,2023-07-13
10410,2498,Smartwatch,Wearables,1,16156,0,16156.0,North,Credit Card,2024-10-19
10411,2034,Smartwatch,Wearables,4,9131,20,29219.2,North,Net Banking,2023-01-22
10412,2089,Laptop,Electronics,2,70878,0,141756.0,West,Net Banking,2023-05-03
10413,2417,Monitor,Electronics,4,15581,10,56091.6,Central,Credit Card,2023-12-03
10414,2114,Mouse,Accessories,1,2379,5,2260.05,North,UPI,2024-01-07
10415,2195,Headphones,Accessories,3,4253,5,12121.05,West,Net Banking,2024-04-20
10416,2500,Monitor,Electronics,3,22172,10,59864.4,East,UPI,2023-07-20
10417,2492,Monitor,Electronics,1,14603,0,14603.0,East,Cash on Delivery,2024-12-24
10418,2074,Monitor,Electronics,4,14042,15,47742.8,South,Credit Card,2024-09-02
10419,2412,Mouse,Accessories,4,928,5,3526.4,Central,Credit Card,2024-11-03
10420,2375,Keyboard,Accessories,3,4935,5,14064.75,Central,Net Banking,2023-04-12
10421,2419,Smartwatch,Wearables,3,15164,15,38668.2,East,Cash on Delivery,2023-02-12
10422,2276,Mouse,Accessories,3,1849,5,5269.65,East,Credit Card,2023-01-20
10423,2393,Keyboard,Accessories,4,3982,0,15928.0,East,Debit Card,2023-02-11
10424,2456,Tablet,Electronics,3,15941,5,45431.85,North,UPI,2023-08-08
10425,2191,Monitor,Electronics,1,28350,10,25515.0,Central,Net Banking,2023-11-13
10426,2098,Keyboard,Accessories,4,3401,20,10883.2,South,Cash on Delivery,2024-01-16
10427,2547,Tablet,Electronics,2,37832,5,71880.8,West,Credit Card,2024-06-06
10428,2095,Smartphone,Electronics,4,47052,5,178797.6,East,Credit Card,2023-06-13
10429,2189,Laptop,Electronics,2,78765,5,149653.5,Central,Net Banking,2023-03-20
10430,2036,Smartwatch,Wearables,2,13435,5,25526.5,West,Credit Card,2023-11-16
10431,2368,Smartphone,Electronics,3,56358,10,152166.6,West,Net Banking,2024-11-03
10432,2524,Laptop,Electronics,1,65867,0,65867.0,East,UPI,2023-03-12
10433,2278,Monitor,Electronics,2,18947,10,34104.6,East,Cash on Delivery,2024-01-12
10434,2216,Tablet,Electronics,2,22354,10,40237.2,East,Debit Card,2024-06-12
10435,2272,Laptop,Electronics,3,64399,20,154557.6,South,Credit Card,2024-06-13
10436,2061,Smartwatch,Wearables,2,15073,20,24116.8,Central,Net Banking,2024-01-25
10437,2595,Smartwatch,Wearables,2,15846,20,25353.6,East,UPI,2024-06-25
10438,2341,Smartphone,Electronics,1,26089,0,26089.0,West,Debit Card,2024-06-24
10439,2396,Monitor,Electronics,1,15606,0,15606.0,South,Cash on Delivery,2023-09-16
10440,2018,Tablet,Electronics,3,30966,5,88253.1,North,Net Banking,2024-12-22
10441,2176,Mouse,Accessories,4,1182,10,4255.2,North,Net Banking,2024-07-20
10442,2395,Smartwatch,Wearables,3,17466,10,47158.2,West,Net Banking,2023-09-22
10443,2444,Monitor,Electronics,2,13124,0,26248.0,Central,Debit Card,2023-05-03
10444,2232,Keyboard,Accessories,3,4522,15,11531.1,North,Debit Card,2023-12-15
10445,2075,Keyboard,Accessories,3,3669,0,11007.0,West,Net Banking,2024-07-10
10446,2264,Smartphone,Electronics,4,31279,20,100092.8,North,UPI,2024-09-05
10447,2454,Monitor,Electronics,2,12313,15,20932.1,Central,Net Banking,2024-01-04
10448,2383,Tablet,Electronics,1,38464,5,36540.8,North,Cash on Delivery,2023-06-20
10449,2563,Smartwatch,Wearables,2,16707,0,33414.0,East,Debit Card,2023-04-02
10450,2505,Keyboard,Accessories,3,1610,5,4588.5,South,UPI,2023-09-06
10451,2366,Keyboard,Accessories,2,4153,10,7475.4,North,Debit Card,2024-01-05
10452,2143,Mouse,Accessories,3,1937,15,4939.35,East,Cash on Delivery,2023-11-05
10453,2068,Laptop,Electronics,2,66893,5,127096.7,North,Debit Card,2024-12-26
10454,2098,Smartwatch,Wearables,3,18851,15,48070.05,Central,Net Banking,2023-09-10
10455,2395,Monitor,Electronics,2,15602,10,28083.6,Central,Net Banking,2024-09-29
10456,2024,Tablet,Electronics,3,17887,10,48294.9,North,UPI,2023-08-02
10457,2468,Smartwatch,Wearables,1,17351,10,15615.9,West,Cash on Delivery,2023-12-18
10458,2483,Mouse,Accessories,2,2740,0,5480.0,East,Debit Card,2023-10-30
10459,2564,Headphones,Accessories,4,7254,10,26114.4,South,Net Banking,2023-04-19
10460,2150,Keyboard,Accessories,1,3659,0,3659.0,East,Net Banking,2024-09-20
10461,2143,Smartphone,Electronics,4,28219,20,90300.8,South,Cash on Delivery,2024-07-03
10462,2568,Smartphone,Electronics,2,38061,0,76122.0,Central,Net Banking,2024-06-14
10463,2038,Mouse,Accessories,2,2848,15,4841.6,Central,Net Banking,2024-05-05
10464,2108,Laptop,Electronics,2,72632,0,145264.0,Central,Cash on Delivery,2024-10-02
10465,2041,Mouse,Accessories,2,2262,10,4071.6,Central,UPI,2024-09-25
10466,2185,Laptop,Electronics,2,74175,0,148350.0,Central,UPI,2024-08-22
10467,2397,Smartwatch,Wearables,4,15860,15,53924.0,South,Cash on Delivery,2024-01-23
10468,2222,Keyboard,Accessories,1,3794,10,3414.6,Central,Credit Card,2024-06-08
10469,2132,Smartphone,Electronics,4,27788,0,111152.0,South,UPI,2024-06-04
10470,2162,Mouse,Accessories,2,1987,0,3974.0,Central,Net Banking,2023-03-14
10471,2214,Laptop,Electronics,4,60198,5,228752.4,West,Net Banking,2023-06-28
10472,2234,Tablet,Electronics,1,22297,5,21182.15,South,Credit Card,2023-04-16
10473,2587,Tablet,Electronics,3,30187,10,81504.9,North,UPI,2024-12-26
10474,2008,Headphones,Accessories,3,3390,15,8644.5,North,Credit Card,2024-05-06
10475,2073,Laptop,Electronics,3,75906,0,227718.0,North,Net Banking,2024-11-21
10476,2491,Keyboard,Accessories,4,2796,0,11184.0,South,Cash on Delivery,2024-06-01
10477,2252,Smartphone,Electronics,4,26358,5,100160.4,South,Debit Card,2023-04-25
10478,2229,Smartwatch,Wearables,2,19356,10,34840.8,West,Debit Card,2023-08-10
10479,2518,Tablet,Electronics,3,18968,10,51213.6,South,UPI,2023-11-08
10480,2173,Mouse,Accessories,2,2848,5,5411.2,North,UPI,2024-07-06
10481,2167,Tablet,Electronics,3,37504,10,101260.8,Central,Cash on Delivery,2024-03-07
10482,2169,Smartwatch,Wearables,1,12437,10,11193.3,South,Debit Card,2023-09-10
10483,2392,Mouse,Accessories,1,2673,5,2539.35,North,Cash on Delivery,2023-03-20
10484,2193,Monitor,Electronics,2,24894,0,49788.0,South,UPI,2024-05-02
10485,2516,Monitor,Electronics,4,19216,0,76864.0,South,Cash on Delivery,2023-11-30
10486,2028,Headphones,Accessories,1,3105,0,3105.0,East,UPI,2024-07-03
10487,2164,Keyboard,Accessories,2,2473,15,4204.1,North,Debit Card,2024-04-29
10488,2421,Laptop,Electronics,4,66449,20,212636.8,West,Credit Card,2024-04-26
10489,2338,Tablet,Electronics,2,28799,5,54718.1,Central,Credit Card,2024-11-27
10490,2495,Mouse,Accessories,2,2262,0,4524.0,South,UPI,2024-06-13
10491,2364,Laptop,Electronics,3,83488,10,225417.6,North,Cash on Delivery,2023-06-10
10492,2341,Laptop,Electronics,4,70345,0,281380.0,East,UPI,2023-02-25
10493,2499,Laptop,Electronics,1,74348,15,63195.8,North,Cash on Delivery,2023-03-20
10494,2510,Keyboard,Accessories,2,3321,15,5645.7,North,UPI,2023-05-26
10495,2326,Monitor,Electronics,2,16637,0,33274.0,West,Credit Card,2024-04-18
10496,2216,Smartwatch,Wearables,2,5240,0,10480.0,South,Debit Card,2024-01-19
10497,2300,Mouse,Accessories,3,1410,20,3384.0,Central,Credit Card,2024-02-17
10498,2131,Keyboard,Accessories,3,3484,0,10452.0,North,Credit Card,2024-02-02
10499,2069,Headphones,Accessories,3,3133,20,7519.2,Central,Cash on Delivery,2024-04-21
10500,2251,Smartwatch,Wearables,2,5060,5,9614.0,Central,Debit Card,2024-06-21
10501,2414,Headphones,Accessories,4,5683,0,22732.0,West,Net Banking,2023-11-23
10502,2444,Monitor,Electronics,4,23327,10,83977.2,Central,Debit Card,2023-01-10
10503,2181,Tablet,Electronics,2,30699,0,61398.0,East,Cash on Delivery,2024-05-15
10504,2166,Keyboard,Accessories,2,3592,0,7184.0,West,Debit Card,2023-01-27
10505,2090,Monitor,Electronics,2,15338,0,30676.0,Central,Net Banking,2024-07-20
10506,2530,Headphones,Accessories,2,6694,10,12049.2,Central,UPI,2024-02-17
10507,2038,Laptop,Electronics,2,73920,15,125664.0,North,Net Banking,2024-07-26
10508,2125,Monitor,Electronics,2,23204,0,46408.0,North,Cash on Delivery,2023-03-15
10509,2450,Monitor,Electronics,3,26075,10,70402.5,West,Cash on Delivery,2024-06-10
10510,2172,Tablet,Electronics,2,39705,0,79410.0,East,Net Banking,2023-07-18
10511,2219,Smartwatch,Wearables,1,15776,10,14198.4,North,Debit Card,2024-03-02
10512,2057,Smartwatch,Wearables,1,19992,0,19992.0,North,Debit Card,2023-05-10
10513,2475,Smartphone,Electronics,4,46619,0,186476.0,West,Cash on Delivery,2024-11-25
10514,2455,Tablet,Electronics,1,26987,10,24288.3,North,Cash on Delivery,2024-06-12
10515,2360,Mouse,Accessories,1,2227,0,2227.0,South,Debit Card,2023-07-24
10516,2000,Laptop,Electronics,3,60154,5,171438.9,Central,Debit Card,2023-04-02
10517,2386,Smartwatch,Wearables,1,9368,0,9368.0,East,Net Banking,2024-08-10
10518,2347,Smartwatch,Wearables,1,10427,15,8862.95,Central,Credit Card,2024-09-21
10519,2189,Smartphone,Electronics,3,38733,0,116199.0,West,Credit Card,2023-05-24
10520,2504,Monitor,Electronics,2,14243,10,25637.4,Central,Debit Card,2024-10-27
10521,2190,Laptop,Electronics,2,85933,10,154679.4,Central,Debit Card,2024-09-11
10522,2507,Mouse,Accessories,2,2752,10,4953.6,East,Net Banking,2023-10-09
10523,2368,Smartwatch,Wearables,1,14294,5,13579.3,West,Credit Card,2023-12-03
10524,2408,Monitor,Electronics,2,25627,20,41003.2,West,Credit Card,2023-12-05
10525,2116,Laptop,Electronics,2,71819,5,136456.1,Central,Cash on Delivery,2023-05-03
10526,2133,Headphones,Accessories,2,7190,0,14380.0,Central,Net Banking,2024-10-08
10527,2057,Keyboard,Accessories,3,1691,5,4819.35,West,UPI,2023-09-28
10528,2555,Smartwatch,Wearables,3,5471,10,14771.7,East,UPI,2024-09-22
10529,2172,Headphones,Accessories,2,4825,0,9650.0,East,Cash on Delivery,2024-09-25
10530,2148,Tablet,Electronics,1,20204,15,17173.4,West,Debit Card,2023-07-16
10531,2079,Tablet,Electronics,3,19732,5,56236.2,Central,Debit Card,2024-03-16
10532,2212,Laptop,Electronics,3,66795,0,200385.0,West,UPI,2023-07-31
10533,2202,Mouse,Accessories,4,2349,10,8456.4,North,Net Banking,2023-11-02
10534,2228,Headphones,Accessories,2,6230,0,12460.0,South,Debit Card,2024-07-09
10535,2226,Mouse,Accessories,2,2480,5,4712.0,North,Net Banking,2023-04-30
10536,2531,Smartphone,Electronics,4,41751,5,158653.8,Central,UPI,2023-12-18
10537,2440,Monitor,Electronics,4,29222,0,116888.0,South,Cash on Delivery,2023-12-09
10538,2401,Mouse,Accessories,1,1088,0,1088.0,Central,Cash on Delivery,2024-03-10
10539,2046,Headphones,Accessories,2,4669,20,7470.4,East,Credit Card,2023-07-13
10540,2232,Smartwatch,Wearables,2,11353,5,21570.7,South,UPI,2023-10-02
10541,2304,Mouse,Accessories,2,1591,5,3022.9,North,Credit Card,2023-02-26
10542,2525,Monitor,Electronics,4,12663,15,43054.2,Central,UPI,2023-04-18
10543,2142,Mouse,Accessories,4,2081,15,7075.4,West,UPI,2023-07-23
10544,2414,Monitor,Electronics,4,15636,0,62544.0,Central,UPI,2024-01-01
10545,2512,Monitor,Electronics,2,21618,0,43236.0,North,Net Banking,2024-12-10
10546,2372,Keyboard,Accessories,1,4504,15,3828.4,East,Cash on Delivery,2024-04-05
10547,2565,Tablet,Electronics,3,21479,5,61215.15,Central,UPI,2023-10-27
10548,2258,Laptop,Electronics,4,80836,20,258675.2,East,Cash on Delivery,2024-11-24
10549,2470,Keyboard,Accessories,4,4029,20,12892.8,South,Credit Card,2024-01-03
10550,2011,Headphones,Accessories,2,3065,20,4904.0,Central,Debit Card,2023-11-03
10551,2329,Monitor,Electronics,2,18412,0,36824.0,West,Debit Card,2024-01-31
10552,2357,Headphones,Accessories,2,5985,0,11970.0,Central,Credit Card,2023-04-11
10553,2407,Tablet,Electronics,3,23417,10,63225.9,South,Cash on Delivery,2024-02-29
10554,2372,Monitor,Electronics,3,29177,5,83154.45,West,Credit Card,2024-01-03
10555,2007,Tablet,Electronics,3,37821,5,107789.85,East,UPI,2024-03-08
10556,2121,Smartwatch,Wearables,3,8815,10,23800.5,West,Net Banking,2023-08-27
10557,2347,Mouse,Accessories,3,1488,10,4017.6,North,Credit Card,2024-06-22
10558,2089,Mouse,Accessories,4,1937,5,7360.6,North,Net Banking,2024-12-08
10559,2315,Smartphone,Electronics,3,32118,5,91536.3,North,Net Banking,2023-05-25
10560,2177,Monitor,Electronics,2,25761,5,48945.9,North,Credit Card,2024-04-12
10561,2539,Monitor,Electronics,4,26963,15,91674.2,West,Credit Card,2023-02-24
10562,2040,Smartwatch,Wearables,2,18833,10,33899.4,South,Cash on Delivery,2024-03-19
10563,2501,Smartphone,Electronics,4,43956,15,149450.4,West,UPI,2023-02-18
10564,2144,Keyboard,Accessories,1,4026,10,3623.4,North,Net Banking,2024-03-21
10565,2200,Smartphone,Electronics,1,40400,5,38380.0,Central,Net Banking,2024-06-16
10566,2460,Headphones,Accessories,4,7943,0,31772.0,South,Debit Card,2023-06-05
10567,2557,Keyboard,Accessories,1,2580,10,2322.0,South,Net Banking,2024-03-01
10568,2546,Tablet,Electronics,1,35716,0,35716.0,North,Credit Card,2024-03-11
10569,2252,Headphones,Accessories,4,7487,20,23958.4,South,UPI,2024-05-23
10570,2389,Monitor,Electronics,2,26698,0,53396.0,Central,Credit Card,2023-09-15
10571,2593,Laptop,Electronics,3,89245,5,254348.25,East,Net Banking,2024-07-01
10572,2255,Smartphone,Electronics,4,58885,10,211986.0,West,UPI,2023-05-26
10573,2449,Keyboard,Accessories,2,2733,0,5466.0,East,Net Banking,2023-07-28
10574,2009,Headphones,Accessories,1,3947,15,3354.95,West,Debit Card,2023-12-31
10575,2241,Laptop,Electronics,4,63392,0,253568.0,West,UPI,2023-04-13
10576,2250,Mouse,Accessories,4,1478,10,5320.8,East,Net Banking,2024-02-06
10577,2004,Laptop,Electronics,4,89733,0,358932.0,East,UPI,2023-06-07
10578,2118,Tablet,Electronics,4,19911,0,79644.0,East,Credit Card,2023-11-07
10579,2373,Laptop,Electronics,4,84014,0,336056.0,Central,UPI,2023-12-24
10580,2064,Monitor,Electronics,4,23419,0,93676.0,North,Net Banking,2023-11-14
10581,2145,Laptop,Electronics,1,77886,20,62308.8,East,Credit Card,2023-06-28
10582,2223,Keyboard,Accessories,2,2601,5,4941.9,East,Cash on Delivery,2024-05-29
10583,2238,Headphones,Accessories,2,7698,15,13086.6,Central,UPI,2023-05-18
10584,2176,Headphones,Accessories,3,2324,5,6623.4,South,Net Banking,2024-05-30
10585,2281,Smartwatch,Wearables,4,14694,0,58776.0,Central,Net Banking,2024-04-17
10586,2062,Smartwatch,Wearables,4,18731,5,71177.8,East,UPI,2023-12-21
10587,2216,Monitor,Electronics,1,23107,15,19640.95,West,Debit Card,2024-01-02
10588,2460,Monitor,Electronics,3,24419,0,73257.0,East,Net Banking,2024-11-23
10589,2104,Smartwatch,Wearables,1,5172,0,5172.0,South,Debit Card,2024-05-31
10590,2098,Tablet,Electronics,2,36619,5,69576.1,North,Debit Card,2024-06-26
10591,2510,Smartwatch,Wearables,3,11539,0,34617.0,West,Credit Card,2024-10-18
10592,2384,Tablet,Electronics,1,34073,15,28962.05,East,Credit Card,2024-08-23
10593,2404,Mouse,Accessories,3,1875,5,5343.75,West,UPI,2023-06-15
10594,2517,Mouse,Accessories,2,1631,20,2609.6,East,UPI,2023-03-28
10595,2475,Smartphone,Electronics,1,37205,5,35344.75,Central,Net Banking,2023-10-28
10596,2436,Smartwatch,Wearables,4,14774,0,59096.0,South,UPI,2024-07-03
10597,2022,Mouse,Accessories,1,1023,10,920.7,South,Net Banking,2024-07-29
10598,2564,Laptop,Electronics,1,88853,0,88853.0,North,Debit Card,2024-01-07
10599,2457,Monitor,Electronics,3,27509,0,82527.0,West,Net Banking,2023-04-21
10600,2082,Tablet,Electronics,2,39037,0,78074.0,South,Debit Card,2023-02-20
10601,2144,Smartwatch,Wearables,2,19593,5,37226.7,North,UPI,2023-08-18
10602,2084,Smartwatch,Wearables,1,8055,5,7652.25,Central,Cash on Delivery,2024-01-24
10603,2077,Headphones,Accessories,2,5052,0,10104.0,North,UPI,2024-10-17
10604,2456,Smartwatch,Wearables,1,13001,10,11700.9,East,UPI,2024-11-08
10605,2000,Tablet,Electronics,2,17823,10,32081.4,South,Net Banking,2024-04-30
10606,2050,Tablet,Electronics,1,22225,5,21113.75,South,Debit Card,2023-09-06
10607,2445,Mouse,Accessories,1,1301,5,1235.95,West,UPI,2024-02-11
10608,2448,Headphones,Accessories,1,2847,15,2419.95,East,Cash on Delivery,2023-08-13
10609,2487,Keyboard,Accessories,1,2102,15,1786.7,North,Credit Card,2024-12-27
10610,2033,Keyboard,Accessories,1,2565,5,2436.75,South,UPI,2023-03-14
10611,2347,Smartwatch,Wearables,1,19341,10,17406.9,North,Cash on Delivery,2023-11-22
10612,2094,Monitor,Electronics,1,10804,0,10804.0,East,UPI,2023-07-28
10613,2071,Tablet,Electronics,3,19141,0,57423.0,Central,Cash on Delivery,2024-05-06
10614,2550,Mouse,Accessories,1,2281,20,1824.8,West,Net Banking,2023-01-16
10615,2153,Laptop,Electronics,3,62000,5,176700.0,South,UPI,2024-01-29
10616,2249,Keyboard,Accessories,3,4549,0,13647.0,North,UPI,2024-08-13
10617,2437,Mouse,Accessories,2,1075,5,2042.5,North,Debit Card,2023-07-07
10618,2117,Tablet,Electronics,4,16849,15,57286.6,East,Net Banking,2024-10-01
10619,2305,Keyboard,Accessories,3,2632,15,6711.6,West,Credit Card,2024-03-09
10620,2267,Keyboard,Accessories,4,3613,10,13006.8,Central,Net Banking,2023-02-08
10621,2053,Monitor,Electronics,1,14766,5,14027.7,East,Credit Card,2024-07-14
10622,2235,Mouse,Accessories,1,1922,15,1633.7,South,Cash on Delivery,2024-05-28
10623,2388,Smartwatch,Wearables,3,6129,5,17467.65,North,Credit Card,2023-06-20
10624,2400,Smartwatch,Wearables,1,14873,0,14873.0,West,Debit Card,2024-11-27
10625,2302,Smartwatch,Wearables,1,8932,0,8932.0,West,Cash on Delivery,2024-03-16
10626,2206,Headphones,Accessories,1,2074,0,2074.0,West,Debit Card,2024-12-22
10627,2228,Laptop,Electronics,2,86131,10,155035.8,West,Net Banking,2023-02-21
10628,2577,Keyboard,Accessories,1,4945,0,4945.0,South,Debit Card,2024-09-29
10629,2074,Mouse,Accessories,3,1273,0,3819.0,Central,Credit Card,2024-01-21
10630,2434,Tablet,Electronics,2,25550,0,51100.0,East,Net Banking,2024-03-20
10631,2102,Laptop,Electronics,2,60808,15,103373.6,Central,Net Banking,2023-02-27
10632,2421,Monitor,Electronics,2,17329,0,34658.0,East,UPI,2024-03-29
10633,2305,Smartphone,Electronics,2,56674,5,107680.6,East,Debit Card,2023-07-07
10634,2097,Headphones,Accessories,2,3507,10,6312.6,North,Cash on Delivery,2024-07-11
